country,year,age,sex,observations
GE,2008,45-54,m,739.0
GE,2008,5-14,f,83.0
GE,2008,5-14,m,122.0
GE,2008,55-64,f,109.0
GE,2008,55-64,m,427.0
GE,2008,65,f,160.0
GE,2008,65,m,347.0
GM,2008,0-14,f,9.0
GM,2008,0-14,m,7.0
GM,2008,0-4,f,1.0
GM,2008,0-4,m,1.0
GM,2008,15-24,f,94.0
GM,2008,15-24,m,151.0
GM,2008,25-34,f,133.0
GM,2008,25-34,m,307.0
GM,2008,35-44,f,90.0
GM,2008,35-44,m,167.0
GM,2008,45-54,f,43.0
GM,2008,45-54,m,125.0
GM,2008,5-14,f,8.0
GM,2008,5-14,m,6.0
GM,2008,55-64,f,45.0
GM,2008,55-64,m,87.0
GM,2008,65,f,8.0
GM,2008,65,m,34.0
GR,2005,0-14,f,0.0
GR,2005,0-14,m,1.0
GR,2005,0-4,f,0.0
GR,2005,0-4,m,0.0
GR,2005,15-24,f,13.0
GR,2005,15-24,m,14.0
GR,2005,25-34,f,18.0
GR,2005,25-34,m,25.0
GR,2005,35-44,f,8.0
GR,2005,35-44,m,22.0
GR,2005,45-54,f,7.0
GR,2005,45-54,m,14.0
GR,2005,5-14,f,0.0
GR,2005,5-14,m,1.0
GR,2005,55-64,f,2.0
GR,2005,55-64,m,12.0
GR,2005,65,f,17.0
GR,2005,65,m,23.0
GR,2006,0-14,f,0.0
GR,2006,0-14,m,0.0
GR,2006,0-4,f,0.0
GR,2006,0-4,m,0.0
GR,2006,15-24,f,13.0
GR,2006,15-24,m,11.0
GR,2006,25-34,f,12.0
GR,2006,25-34,m,32.0
GR,2006,35-44,f,8.0
GR,2006,35-44,m,22.0
GR,2006,45-54,f,5.0
GR,2006,45-54,m,24.0
GR,2006,5-14,f,0.0
GR,2006,5-14,m,0.0
GR,2006,55-64,f,6.0
GR,2006,55-64,m,22.0
GR,2006,65,f,24.0
GR,2006,65,m,27.0
GR,2007,0-14,f,0.0
GR,2007,0-14,m,1.0
GR,2007,0-4,f,0.0
GR,2007,0-4,m,0.0
GR,2007,15-24,f,13.0
GR,2007,15-24,m,21.0
GR,2007,25-34,f,19.0
GR,2007,25-34,m,22.0
GR,2007,35-44,f,11.0
GR,2007,35-44,m,34.0
GR,2007,45-54,f,8.0
GR,2007,45-54,m,28.0
GR,2007,5-14,f,0.0
GR,2007,5-14,m,1.0
GR,2007,55-64,f,3.0
GR,2007,55-64,m,15.0
GR,2007,65,f,24.0
GR,2007,65,m,54.0
GR,2008,0-14,f,0.0
GR,2008,0-14,m,0.0
GR,2008,0-4,f,0.0
GR,2008,0-4,m,0.0
GR,2008,15-24,f,5.0
GR,2008,15-24,m,5.0
GR,2008,25-34,f,9.0
GR,2008,25-34,m,14.0
GR,2008,35-44,f,2.0
GR,2008,35-44,m,12.0
GR,2008,45-54,f,4.0
GR,2008,45-54,m,4.0
GR,2008,5-14,f,0.0
GR,2008,5-14,m,0.0
GR,2008,55-64,f,3.0
GR,2008,55-64,m,6.0
GR,2008,65,f,7.0
GR,2008,65,m,9.0
GT,2008,0-14,f,22.0
GT,2008,0-14,m,19.0
GT,2008,0-4,f,0.0
GT,2008,0-4,m,0.0
GT,2008,15-24,f,199.0
GT,2008,15-24,m,220.0
GT,2008,25-34,f,189.0
GT,2008,25-34,m,257.0
GT,2008,35-44,f,162.0
GT,2008,35-44,m,193.0
GT,2008,45-54,f,154.0
GT,2008,45-54,m,163.0
GT,2008,5-14,f,22.0
GT,2008,5-14,m,19.0
GT,2008,55-64,f,100.0
GT,2008,55-64,m,124.0
GT,2008,65,f,101.0
GT,2008,65,m,167.0
GU,2008,0-14,f,0.0
GU,2008,0-14,m,0.0
GU,2008,0-4,f,0.0
GU,2008,0-4,m,0.0
GU,2008,15-24,f,1.0
GU,2008,15-24,m,0.0
GU,2008,25-34,f,2.0
GU,2008,25-34,m,1.0
GU,2008,35-44,f,0.0
GU,2008,35-44,m,7.0
GU,2008,45-54,f,1.0
GU,2008,45-54,m,8.0
GU,2008,5-14,f,0.0
GU,2008,5-14,m,0.0
GU,2008,55-64,f,1.0
GU,2008,55-64,m,3.0
GU,2008,65,f,3.0
GU,2008,65,m,4.0
GY,2008,0-14,f,4.0
GY,2008,0-14,m,7.0
GY,2008,0-4,f,0.0
GY,2008,0-4,m,2.0
GY,2008,15-24,f,20.0
GY,2008,15-24,m,29.0
GY,2008,25-34,f,23.0
GY,2008,25-34,m,51.0
GY,2008,35-44,f,13.0
GY,2008,35-44,m,71.0
GY,2008,45-54,f,12.0
GY,2008,45-54,m,47.0
GY,2008,5-14,f,4.0
GY,2008,5-14,m,5.0
GY,2008,55-64,f,3.0
GY,2008,55-64,m,22.0
GY,2008,65,f,7.0
GY,2008,65,m,11.0
HK,2008,0-14,f,8.0
HK,2008,0-14,m,0.0
HK,2008,0-4,f,0.0
HK,2008,0-4,m,0.0
HK,2008,15-24,f,65.0
HK,2008,15-24,m,59.0
HK,2008,25-34,f,84.0
HK,2008,25-34,m,79.0
HK,2008,35-44,f,65.0
HK,2008,35-44,m,95.0
HK,2008,45-54,f,45.0
HK,2008,45-54,m,166.0
HK,2008,5-14,f,8.0
HK,2008,5-14,m,0.0
HK,2008,55-64,f,40.0
HK,2008,55-64,m,208.0
HK,2008,65,f,131.0
HK,2008,65,m,414.0
HN,2008,0-14,f,26.0
HN,2008,0-14,m,11.0
HN,2008,0-4,f,0.0
HN,2008,0-4,m,1.0
HN,2008,15-24,f,152.0
HN,2008,15-24,m,254.0
HN,2008,25-34,f,170.0
HN,2008,25-34,m,263.0
HN,2008,35-44,f,114.0
HN,2008,35-44,m,202.0
HN,2008,45-54,f,90.0
HN,2008,45-54,m,140.0
HN,2008,5-14,f,26.0
HN,2008,5-14,m,10.0
HN,2008,55-64,f,82.0
HN,2008,55-64,m,103.0
HN,2008,65,f,116.0
HN,2008,65,m,174.0
HR,2005,0-14,f,1.0
HR,2005,0-14,m,1.0
HR,2005,0-4,f,0.0
HR,2005,0-4,m,0.0
HR,2005,15-24,f,12.0
HR,2005,15-24,m,24.0
HR,2005,25-34,f,18.0
HR,2005,25-34,m,27.0
HR,2005,35-44,f,15.0
HR,2005,35-44,m,48.0
HR,2005,45-54,f,11.0
HR,2005,45-54,m,72.0
HR,2005,5-14,f,1.0
HR,2005,5-14,m,1.0
HR,2005,55-64,f,6.0
HR,2005,55-64,m,47.0
HR,2005,65,f,56.0
HR,2005,65,m,34.0
HR,2006,0-14,f,2.0
HR,2006,0-14,m,0.0
HR,2006,0-4,f,1.0
HR,2006,0-4,m,0.0
HR,2006,15-24,f,16.0
HR,2006,15-24,m,20.0
HR,2006,25-34,f,26.0
HR,2006,25-34,m,23.0
HR,2006,35-44,f,16.0
HR,2006,35-44,m,58.0
HR,2006,45-54,f,22.0
HR,2006,45-54,m,69.0
HR,2006,5-14,f,1.0
HR,2006,5-14,m,0.0
HR,2006,55-64,f,7.0
HR,2006,55-64,m,30.0
HR,2006,65,f,59.0
HR,2006,65,m,48.0
HR,2008,0-14,f,1.0
HR,2008,0-14,m,0.0
HR,2008,0-4,f,0.0
HR,2008,0-4,m,0.0
HR,2008,15-24,f,11.0
HR,2008,15-24,m,15.0
HR,2008,25-34,f,16.0
HR,2008,25-34,m,25.0
HR,2008,35-44,f,13.0
HR,2008,35-44,m,34.0
HR,2008,45-54,f,15.0
HR,2008,45-54,m,63.0
HR,2008,5-14,f,1.0
HR,2008,5-14,m,0.0
HR,2008,55-64,f,12.0
HR,2008,55-64,m,32.0
HR,2008,65,f,44.0
HR,2008,65,m,47.0
HT,2008,0-14,f,154.0
HT,2008,0-14,m,90.0
HT,2008,0-4,f,19.0
HT,2008,0-4,m,8.0
HT,2008,15-24,f,1272.0
HT,2008,15-24,m,1137.0
HT,2008,25-34,f,1204.0
HT,2008,25-34,m,1337.0
HT,2008,35-44,f,677.0
HT,2008,35-44,m,696.0
HT,2008,45-54,f,378.0
HT,2008,45-54,m,491.0
HT,2008,5-14,f,135.0
HT,2008,5-14,m,82.0
HT,2008,55-64,f,179.0
HT,2008,55-64,m,242.0
HT,2008,65,f,139.0
HT,2008,65,m,175.0
HU,2005,0-14,f,1.0
HU,2005,0-14,m,0.0
HU,2005,0-4,f,0.0
HU,2005,0-4,m,0.0
HU,2005,15-24,f,5.0
HU,2005,15-24,m,6.0
HU,2005,25-34,f,13.0
HU,2005,25-34,m,24.0
HU,2005,35-44,f,11.0
HU,2005,35-44,m,67.0
HU,2005,45-54,f,22.0
HU,2005,45-54,m,117.0
HU,2005,5-14,f,1.0
HU,2005,5-14,m,0.0
HU,2005,55-64,f,15.0
HU,2005,55-64,m,67.0
HU,2005,65,f,33.0
HU,2005,65,m,39.0
HU,2006,0-14,f,3.0
HU,2006,0-14,m,2.0
HU,2006,0-4,f,0.0
HU,2006,0-4,m,0.0
HU,2006,15-24,f,17.0
HU,2006,15-24,m,10.0
HU,2006,25-34,f,16.0
HU,2006,25-34,m,31.0
HU,2006,35-44,f,19.0
HU,2006,35-44,m,71.0
HU,2006,45-54,f,28.0
HU,2006,45-54,m,98.0
HU,2006,5-14,f,3.0
HU,2006,5-14,m,2.0
HU,2006,55-64,f,11.0
HU,2006,55-64,m,54.0
HU,2006,65,f,29.0
HU,2006,65,m,33.0
HU,2007,0-14,f,3.0
HU,2007,0-14,m,0.0
HU,2007,0-4,f,1.0
HU,2007,0-4,m,0.0
HU,2007,15-24,f,12.0
HU,2007,15-24,m,7.0
HU,2007,25-34,f,22.0
HU,2007,25-34,m,31.0
HU,2007,35-44,f,18.0
HU,2007,35-44,m,48.0
HU,2007,45-54,f,17.0
HU,2007,45-54,m,103.0
HU,2007,5-14,f,2.0
HU,2007,5-14,m,0.0
HU,2007,55-64,f,6.0
HU,2007,55-64,m,50.0
HU,2007,65,f,29.0
HU,2007,65,m,35.0
HU,2008,0-14,f,0.0
HU,2008,0-14,m,0.0
HU,2008,0-4,f,0.0
HU,2008,0-4,m,0.0
HU,2008,15-24,f,11.0
HU,2008,15-24,m,12.0
HU,2008,25-34,f,13.0
HU,2008,25-34,m,23.0
HU,2008,35-44,f,15.0
HU,2008,35-44,m,47.0
HU,2008,45-54,f,12.0
HU,2008,45-54,m,86.0
HU,2008,5-14,f,0.0
HU,2008,5-14,m,0.0
HU,2008,55-64,f,5.0
HU,2008,55-64,m,72.0
HU,2008,65,f,25.0
HU,2008,65,m,24.0
ID,2008,0-14,f,1015.0
ID,2008,0-14,m,871.0
ID,2008,0-4,f,120.0
ID,2008,0-4,m,161.0
ID,2008,15-24,f,13987.0
ID,2008,15-24,m,15339.0
ID,2008,25-34,f,16292.0
ID,2008,25-34,m,22325.0
ID,2008,35-44,f,13513.0
ID,2008,35-44,m,19224.0
ID,2008,45-54,f,11899.0
ID,2008,45-54,m,18545.0
ID,2008,5-14,f,895.0
ID,2008,5-14,m,710.0
ID,2008,55-64,f,8485.0
ID,2008,55-64,m,14907.0
ID,2008,65,f,3143.0
ID,2008,65,m,6831.0
IE,2005,0-14,f,0.0
IE,2005,0-14,m,1.0
IE,2005,0-4,f,0.0
IE,2005,0-4,m,0.0
IE,2005,15-24,f,9.0
IE,2005,15-24,m,6.0
IE,2005,25-34,f,10.0
IE,2005,25-34,m,10.0
IE,2005,35-44,f,3.0
IE,2005,35-44,m,21.0
IE,2005,45-54,f,3.0
IE,2005,45-54,m,10.0
IE,2005,5-14,f,0.0
IE,2005,5-14,m,1.0
IE,2005,55-64,f,0.0
IE,2005,55-64,m,7.0
IE,2005,65,f,8.0
IE,2005,65,m,6.0
IE,2006,0-14,f,0.0
IE,2006,0-14,m,0.0
IE,2006,0-4,f,0.0
IE,2006,0-4,m,0.0
IE,2006,15-24,f,11.0
IE,2006,15-24,m,8.0
IE,2006,25-34,f,20.0
IE,2006,25-34,m,18.0
IE,2006,35-44,f,8.0
IE,2006,35-44,m,17.0
IE,2006,45-54,f,4.0
IE,2006,45-54,m,11.0
IE,2006,5-14,f,0.0
IE,2006,5-14,m,0.0
IE,2006,55-64,f,3.0
IE,2006,55-64,m,16.0
IE,2006,65,f,3.0
IE,2006,65,m,13.0
IE,2007,0-14,f,0.0
IE,2007,0-14,m,0.0
IE,2007,0-4,f,0.0
IE,2007,0-4,m,0.0
IE,2007,15-24,f,14.0
IE,2007,15-24,m,26.0
IE,2007,25-34,f,28.0
IE,2007,25-34,m,49.0
IE,2007,35-44,f,22.0
IE,2007,35-44,m,32.0
IE,2007,45-54,f,14.0
IE,2007,45-54,m,28.0
IE,2007,5-14,f,0.0
IE,2007,5-14,m,0.0
IE,2007,55-64,f,2.0
IE,2007,55-64,m,26.0
IE,2007,65,f,4.0
IE,2007,65,m,26.0
IE,2008,0-14,f,0.0
IE,2008,0-14,m,2.0
IE,2008,0-4,f,0.0
IE,2008,0-4,m,1.0
IE,2008,15-24,f,12.0
IE,2008,15-24,m,9.0
IE,2008,25-34,f,16.0
IE,2008,25-34,m,18.0
IE,2008,35-44,f,8.0
IE,2008,35-44,m,6.0
IE,2008,45-54,f,3.0
IE,2008,45-54,m,21.0
IE,2008,5-14,f,0.0
IE,2008,5-14,m,1.0
IE,2008,55-64,f,3.0
IE,2008,55-64,m,10.0
IE,2008,65,f,2.0
IE,2008,65,m,13.0
IL,2005,0-14,f,1.0
IL,2005,0-14,m,0.0
IL,2005,0-4,f,1.0
IL,2005,0-4,m,0.0
IL,2005,15-24,f,3.0
IL,2005,15-24,m,5.0
IL,2005,25-34,f,9.0
IL,2005,25-34,m,10.0
IL,2005,35-44,f,8.0
IL,2005,35-44,m,12.0
IL,2005,45-54,f,6.0
IL,2005,45-54,m,12.0
IL,2005,5-14,f,0.0
IL,2005,5-14,m,0.0
IL,2005,55-64,f,1.0
IL,2005,55-64,m,5.0
IL,2005,65,f,9.0
IL,2005,65,m,14.0
IL,2006,0-14,f,0.0
IL,2006,0-14,m,0.0
IL,2006,0-4,f,0.0
IL,2006,0-4,m,0.0
IL,2006,15-24,f,1.0
IL,2006,15-24,m,3.0
IL,2006,25-34,f,5.0
IL,2006,25-34,m,12.0
IL,2006,35-44,f,4.0
IL,2006,35-44,m,14.0
IL,2006,45-54,f,4.0
IL,2006,45-54,m,4.0
IL,2006,5-14,f,0.0
IL,2006,5-14,m,0.0
IL,2006,55-64,f,2.0
IL,2006,55-64,m,6.0
IL,2006,65,f,7.0
IL,2006,65,m,10.0
IL,2007,0-14,f,1.0
IL,2007,0-14,m,1.0
IL,2007,0-4,f,0.0
IL,2007,0-4,m,0.0
IL,2007,15-24,f,4.0
IL,2007,15-24,m,9.0
IL,2007,25-34,f,17.0
IL,2007,25-34,m,20.0
IL,2007,35-44,f,5.0
IL,2007,35-44,m,23.0
IL,2007,45-54,f,3.0
IL,2007,45-54,m,13.0
IL,2007,5-14,f,1.0
IL,2007,5-14,m,1.0
IL,2007,55-64,f,6.0
IL,2007,55-64,m,10.0
IL,2007,65,f,14.0
IL,2007,65,m,17.0
IL,2008,0-14,f,2.0
IL,2008,0-14,m,0.0
IL,2008,0-4,f,1.0
IL,2008,0-4,m,0.0
IL,2008,15-24,f,4.0
IL,2008,15-24,m,14.0
IL,2008,25-34,f,11.0
IL,2008,25-34,m,25.0
IL,2008,35-44,f,14.0
IL,2008,35-44,m,18.0
IL,2008,45-54,f,8.0
IL,2008,45-54,m,14.0
IL,2008,5-14,f,1.0
IL,2008,5-14,m,0.0
IL,2008,55-64,f,4.0
IL,2008,55-64,m,15.0
IL,2008,65,f,19.0
IL,2008,65,m,25.0
IQ,2008,0-14,f,54.0
IQ,2008,0-14,m,18.0
IQ,2008,0-4,f,1.0
IQ,2008,0-4,m,2.0
IQ,2008,15-24,f,377.0
IQ,2008,15-24,m,348.0
IQ,2008,25-34,f,281.0
IQ,2008,25-34,m,525.0
IQ,2008,35-44,f,125.0
IQ,2008,35-44,m,317.0
IQ,2008,45-54,f,175.0
IQ,2008,45-54,m,273.0
IQ,2008,5-14,f,53.0
IQ,2008,5-14,m,16.0
IQ,2008,55-64,f,161.0
IQ,2008,55-64,m,224.0
IQ,2008,65,f,125.0
IQ,2008,65,m,147.0
IR,2008,0-14,f,42.0
IR,2008,0-14,m,11.0
IR,2008,0-4,f,2.0
IR,2008,0-4,m,0.0
IR,2008,15-24,f,386.0
IR,2008,15-24,m,292.0
IR,2008,25-34,f,254.0
IR,2008,25-34,m,466.0
IR,2008,35-44,f,137.0
IR,2008,35-44,m,330.0
IR,2008,45-54,f,263.0
IR,2008,45-54,m,322.0
IR,2008,5-14,f,40.0
IR,2008,5-14,m,11.0
IR,2008,55-64,f,367.0
IR,2008,55-64,m,267.0
IR,2008,65,f,879.0
IR,2008,65,m,706.0
IS,2005,0-14,f,0.0
IS,2005,0-14,m,0.0
IS,2005,0-4,f,0.0
IS,2005,0-4,m,0.0
IS,2005,15-24,f,0.0
IS,2005,15-24,m,0.0
IS,2005,25-34,f,0.0
IS,2005,25-34,m,0.0
IS,2005,35-44,f,0.0
IS,2005,35-44,m,1.0
IS,2005,45-54,f,0.0
IS,2005,45-54,m,0.0
IS,2005,5-14,f,0.0
IS,2005,5-14,m,0.0
IS,2005,55-64,f,0.0
IS,2005,55-64,m,0.0
IS,2005,65,f,0.0
IS,2005,65,m,1.0
IS,2006,0-14,f,0.0
IS,2006,0-14,m,0.0
IS,2006,0-4,f,0.0
IS,2006,0-4,m,0.0
IS,2006,15-24,f,0.0
IS,2006,15-24,m,0.0
IS,2006,25-34,f,2.0
IS,2006,25-34,m,0.0
IS,2006,35-44,f,0.0
IS,2006,35-44,m,0.0
IS,2006,45-54,f,0.0
IS,2006,45-54,m,0.0
IS,2006,5-14,f,0.0
IS,2006,5-14,m,0.0
IS,2006,55-64,f,0.0
IS,2006,55-64,m,0.0
IS,2006,65,f,1.0
IS,2006,65,m,1.0
IS,2007,0-14,f,0.0
IS,2007,0-14,m,0.0
IS,2007,0-4,f,0.0
IS,2007,0-4,m,0.0
IS,2007,15-24,f,0.0
IS,2007,15-24,m,0.0
IS,2007,25-34,f,0.0
IS,2007,25-34,m,0.0
IS,2007,35-44,f,2.0
IS,2007,35-44,m,0.0
IS,2007,45-54,f,0.0
IS,2007,45-54,m,0.0
IS,2007,5-14,f,0.0
IS,2007,5-14,m,0.0
IS,2007,55-64,f,0.0
IS,2007,55-64,m,0.0
IS,2007,65,f,2.0
IS,2007,65,m,0.0
IS,2008,0-14,f,0.0
IS,2008,0-14,m,0.0
IS,2008,0-4,f,0.0
IS,2008,0-4,m,0.0
IS,2008,15-24,f,0.0
IS,2008,15-24,m,0.0
IS,2008,25-34,f,0.0
IS,2008,25-34,m,1.0
IS,2008,35-44,f,0.0
IS,2008,35-44,m,1.0
IS,2008,45-54,f,0.0
IS,2008,45-54,m,0.0
IS,2008,5-14,f,0.0
IS,2008,5-14,m,0.0
IS,2008,55-64,f,0.0
IS,2008,55-64,m,0.0
IS,2008,65,f,0.0
IS,2008,65,m,0.0
IT,2005,0-14,f,3.0
IT,2005,0-14,m,8.0
IT,2005,0-4,f,0.0
IT,2005,0-4,m,7.0
IT,2005,15-24,f,80.0
IT,2005,15-24,m,93.0
IT,2005,25-34,f,145.0
IT,2005,25-34,m,191.0
IT,2005,35-44,f,56.0
IT,2005,35-44,m,137.0
IT,2005,45-54,f,25.0
IT,2005,45-54,m,101.0
IT,2005,5-14,f,3.0
IT,2005,5-14,m,1.0
IT,2005,55-64,f,19.0
IT,2005,55-64,m,61.0
IT,2005,65,f,70.0
IT,2005,65,m,115.0
IT,2006,0-14,f,9.0
IT,2006,0-14,m,7.0
IT,2006,0-4,f,3.0
IT,2006,0-4,m,6.0
IT,2006,15-24,f,88.0
IT,2006,15-24,m,113.0
IT,2006,25-34,f,165.0
IT,2006,25-34,m,201.0
IT,2006,35-44,f,82.0
IT,2006,35-44,m,197.0
IT,2006,45-54,f,48.0
IT,2006,45-54,m,105.0
IT,2006,5-14,f,6.0
IT,2006,5-14,m,1.0
IT,2006,55-64,f,16.0
IT,2006,55-64,m,75.0
IT,2006,65,f,88.0
IT,2006,65,m,152.0
IT,2007,0-14,f,7.0
IT,2007,0-14,m,3.0
IT,2007,0-4,f,0.0
IT,2007,0-4,m,1.0
IT,2007,15-24,f,74.0
IT,2007,15-24,m,75.0
IT,2007,25-34,f,94.0
IT,2007,25-34,m,170.0
IT,2007,35-44,f,58.0
IT,2007,35-44,m,113.0
IT,2007,45-54,f,31.0
IT,2007,45-54,m,87.0
IT,2007,5-14,f,7.0
IT,2007,5-14,m,2.0
IT,2007,55-64,f,19.0
IT,2007,55-64,m,48.0
IT,2007,65,f,76.0
IT,2007,65,m,106.0
IT,2008,0-14,f,10.0
IT,2008,0-14,m,13.0
IT,2008,0-4,f,3.0
IT,2008,0-4,m,1.0
IT,2008,15-24,f,65.0
IT,2008,15-24,m,78.0
IT,2008,25-34,f,106.0
IT,2008,25-34,m,148.0
IT,2008,35-44,f,56.0
IT,2008,35-44,m,137.0
IT,2008,45-54,f,24.0
IT,2008,45-54,m,72.0
IT,2008,5-14,f,7.0
IT,2008,5-14,m,12.0
IT,2008,55-64,f,21.0
IT,2008,55-64,m,42.0
IT,2008,65,f,56.0
IT,2008,65,m,104.0
JM,2008,0-14,f,1.0
JM,2008,0-14,m,3.0
JM,2008,0-4,f,0.0
JM,2008,0-4,m,2.0
JM,2008,15-24,f,8.0
JM,2008,15-24,m,2.0
JM,2008,25-34,f,3.0
JM,2008,25-34,m,10.0
JM,2008,35-44,f,3.0
JM,2008,35-44,m,10.0
JM,2008,45-54,f,1.0
JM,2008,45-54,m,11.0
JM,2008,5-14,f,1.0
JM,2008,5-14,m,1.0
JM,2008,55-64,f,1.0
JM,2008,55-64,m,11.0
JM,2008,65,f,6.0
JM,2008,65,m,5.0
JO,2008,0-14,f,0.0
JO,2008,0-14,m,0.0
JO,2008,0-4,f,0.0
JO,2008,0-4,m,0.0
JO,2008,15-24,f,20.0
JO,2008,15-24,m,13.0
JO,2008,25-34,f,15.0
JO,2008,25-34,m,10.0
JO,2008,35-44,f,6.0
JO,2008,35-44,m,3.0
JO,2008,45-54,f,4.0
JO,2008,45-54,m,5.0
JO,2008,5-14,f,0.0
JO,2008,5-14,m,0.0
JO,2008,55-64,f,7.0
JO,2008,55-64,m,13.0
JO,2008,65,f,3.0
JO,2008,65,m,5.0
JP,2008,0-14,f,1.0
JP,2008,0-14,m,2.0
JP,2008,0-4,f,0.0
JP,2008,0-4,m,0.0
JP,2008,15-24,f,115.0
JP,2008,15-24,m,117.0
JP,2008,25-34,f,293.0
JP,2008,25-34,m,339.0
JP,2008,35-44,f,230.0
JP,2008,35-44,m,456.0
JP,2008,45-54,f,173.0
JP,2008,45-54,m,599.0
JP,2008,5-14,f,1.0
JP,2008,5-14,m,2.0
JP,2008,55-64,f,253.0
